Package             Version
------------------- ---------
appdirs             1.4.4
async-generator     1.10
attrs               22.2.0
Automat             22.10.0
beautifulsoup4      4.11.2
bs4                 0.0.1
certifi             2022.12.7
cffi                1.15.1
charset-normalizer  3.0.1
colorama            0.4.6
constantly          15.1.0
cryptography        39.0.1
cssselect           1.2.0
exceptiongroup      1.1.0
fake-useragent      1.1.1
filelock            3.9.0
h11                 0.14.0
hyperlink           21.0.0
idna                3.4
importlib-metadata  6.0.0
incremental         22.10.0
itemadapter         0.7.0
itemloaders         1.0.6
jmespath            1.0.1
lxml                4.9.2
outcome             1.2.0
packaging           23.0
parse               1.19.0
parsel              1.7.0
pip                 22.2.1
Protego             0.2.1
pyasn1              0.4.8
pyasn1-modules      0.2.8
pycparser           2.21
PyDispatcher        2.0.7
pyee                8.2.2
PyJWT               2.6.0
pyOpenSSL           23.0.0
pyppeteer           1.0.2
pyquery             2.0.0
PySocks             1.7.1
pytz                2022.7.1
queuelib            1.6.2
requests            2.28.2
requests-file       1.5.1
requests-html       0.10.0
Scrapy              2.8.0
secure-smtplib      0.1.1
selenium            4.8.2
service-identity    21.1.0
setuptools          63.2.0
six                 1.16.0
sniffio             1.3.0
sortedcontainers    2.4.0
soupsieve           2.4
tldextract          3.4.0
tqdm                4.64.1
trio                0.22.0
trio-websocket      0.9.2
twilio              7.16.3
Twisted             22.10.0
twisted-iocpsupport 1.0.2
typing_extensions   4.5.0
urllib3             1.26.14
w3lib               2.1.1
websockets          10.4
wsproto             1.2.0
zipp                3.14.0
zope.interface      5.5.2
